,loss,conv,fa,cl,asp,ad,dataset,acc lp,best_values
69,LINE,GAT,0.1,0.01,2,5,0.50.10.0125,0.8206388206388207,"{'hidden_layer': 256, 'out_layer': 64, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.005736569363805864, 'num_negative_samples': 21, 'lmbda': 0.23030746441155794}"
70,LINE,GAT,0.1,0.01,2,20,0.50.10.01220,0.6839729119638827,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.00940672519884927, 'num_negative_samples': 21, 'lmbda': 0.483252823734317}"
71,LINE,GAT,0.1,0.01,2,40,0.50.10.01240,0.6863117870722434,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.005710893675771848, 'num_negative_samples': 6, 'lmbda': 0.15239285219393447}"
72,LINE,GAT,0.1,0.01,3,2,0.50.10.0132,0.8249534450651769,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.009936022352380506, 'num_negative_samples': 11, 'lmbda': 0.4270029225424916}"
73,LINE,GAT,0.1,0.01,3,5,0.50.10.0135,0.8514492753623188,"{'hidden_layer': 128, 'out_layer': 64, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.009334702804531324, 'num_negative_samples': 1, 'lmbda': 0.9891719165409101}"
74,LINE,GAT,0.1,0.01,3,20,0.50.10.01320,0.8637992831541219,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.008071305546220375, 'num_negative_samples': 21, 'lmbda': 0.0465683153285189}"
75,LINE,GAT,0.1,0.01,4,2,0.50.10.0142,0.7186046511627907,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.0064982482813381705, 'num_negative_samples': 11, 'lmbda': 0.36509168639407286}"
76,LINE,GAT,0.1,0.01,4,5,0.50.10.0145,0.7176165803108808,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.009471200975334843, 'num_negative_samples': 21, 'lmbda': 0.017770436173037463}"
77,LINE,GAT,0.1,0.01,7,2,0.50.10.0172,0.7128514056224899,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.0055752489764560285, 'num_negative_samples': 16, 'lmbda': 0.559630463139226}"
78,LINE,GAT,0.1,0.2,2,5,0.50.10.225,0.5951573849878935,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.0076072545931841346, 'num_negative_samples': 1, 'lmbda': 0.05705493878989647}"
79,LINE,GAT,0.1,0.2,2,20,0.50.10.2220,0.7207429322813939,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.007446925448990568, 'num_negative_samples': 21, 'lmbda': 0.614525894586295}"
80,LINE,GAT,0.1,0.2,2,40,0.50.10.2240,0.7186528497409327,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.006429932935637245, 'num_negative_samples': 1, 'lmbda': 0.4387784266581528}"
81,LINE,GAT,0.1,0.2,3,2,0.50.10.232,0.7174975562072337,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.008790859613302284, 'num_negative_samples': 11, 'lmbda': 0.09598362354400791}"
82,LINE,GAT,0.1,0.2,3,5,0.50.10.235,0.5721679125934445,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.008584507272918216, 'num_negative_samples': 6, 'lmbda': 0.6804790735691467}"
83,LINE,GAT,0.1,0.2,3,20,0.50.10.2320,0.5958549222797928,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.007902246106203655, 'num_negative_samples': 11, 'lmbda': 0.4654418640306995}"
84,LINE,GAT,0.1,0.2,4,2,0.50.10.242,0.7940199335548173,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.4, 'size of network, number of convs': 3, 'lr': 0.005470023056820732, 'num_negative_samples': 6, 'lmbda': 0.8289840615582068}"
85,LINE,GAT,0.1,0.2,4,5,0.50.10.245,0.8189239332096475,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.007366923928014991, 'num_negative_samples': 11, 'lmbda': 0.2727032996648141}"
86,LINE,GAT,0.1,0.5,2,5,0.50.10.525,0.8925430210325048,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.007419682013592155, 'num_negative_samples': 21, 'lmbda': 0.9098536496585043}"
87,LINE,GAT,0.1,0.5,2,20,0.50.10.5220,0.675717017208413,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.008156208154338705, 'num_negative_samples': 11, 'lmbda': 0.1452203993462517}"
88,LINE,GAT,0.1,0.5,2,40,0.50.10.5240,0.7170172084130019,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.009116941841921364, 'num_negative_samples': 11, 'lmbda': 0.46464351191375125}"
89,LINE,GAT,0.1,0.5,3,5,0.50.10.535,0.6936902485659656,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.009435706250439347, 'num_negative_samples': 6, 'lmbda': 0.8595091059321854}"
90,LINE,GAT,0.1,0.5,3,20,0.50.10.5320,0.8118546845124283,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.008772868649590652, 'num_negative_samples': 16, 'lmbda': 0.6181229784312692}"
91,LINE,GAT,0.1,0.5,4,5,0.50.10.545,0.6980735551663748,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.008703276003623778, 'num_negative_samples': 11, 'lmbda': 0.5394416198996961}"
92,LINE,GAT,0.5,0.01,2,5,0.50.50.0125,0.6224256292906178,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.005756340103781581, 'num_negative_samples': 6, 'lmbda': 0.2999713476014242}"
93,LINE,GAT,0.5,0.01,2,20,0.50.50.01220,0.9269662921348315,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.006330318632384729, 'num_negative_samples': 11, 'lmbda': 0.15899321097734176}"
94,LINE,GAT,0.5,0.01,2,40,0.50.50.01240,0.7795698924731183,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.006067577693099915, 'num_negative_samples': 6, 'lmbda': 0.1026983472199493}"
95,LINE,GAT,0.5,0.01,3,2,0.50.50.0132,0.755859375,"{'hidden_layer': 128, 'out_layer': 64, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.009206205462205026, 'num_negative_samples': 6, 'lmbda': 0.3692948040918574}"
96,LINE,GAT,0.5,0.01,3,5,0.50.50.0135,0.7714808043875686,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.009631155290833584, 'num_negative_samples': 1, 'lmbda': 0.3913943114814914}"
97,LINE,GAT,0.5,0.01,3,20,0.50.50.01320,0.9888392857142857,"{'hidden_layer': 128, 'out_layer': 64, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.009814025839055121, 'num_negative_samples': 16, 'lmbda': 0.49155094409713407}"
98,LINE,GAT,0.5,0.01,4,2,0.50.50.0142,0.7129629629629629,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.005396418644682771, 'num_negative_samples': 1, 'lmbda': 0.6963272639583764}"
99,LINE,GAT,0.5,0.01,4,5,0.50.50.0145,0.7287735849056604,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.00881190999621082, 'num_negative_samples': 6, 'lmbda': 0.03294086342599906}"
100,LINE,GAT,0.5,0.01,7,2,0.50.50.0172,0.7961335676625659,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.009730705304692206, 'num_negative_samples': 11, 'lmbda': 0.814245326719967}"
101,LINE,GAT,0.5,0.2,2,5,0.50.50.225,0.6441717791411042,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.007011129040124732, 'num_negative_samples': 1, 'lmbda': 0.27045186164022544}"
102,LINE,GAT,0.5,0.2,2,20,0.50.50.2220,0.745337053899251,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.009604036586912086, 'num_negative_samples': 16, 'lmbda': 0.5706012419285182}"
103,LINE,GAT,0.5,0.2,2,40,0.50.50.2240,0.6136408828793001,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.008351479428568008, 'num_negative_samples': 16, 'lmbda': 0.8327853264085395}"
104,LINE,GAT,0.5,0.2,3,2,0.50.50.232,0.8296529968454258,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.009301749051655648, 'num_negative_samples': 16, 'lmbda': 0.9146435852850962}"
105,LINE,GAT,0.5,0.2,3,5,0.50.50.235,0.6717607973421927,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.007620964245449002, 'num_negative_samples': 6, 'lmbda': 0.9994925132203508}"
106,LINE,GAT,0.5,0.2,3,20,0.50.50.2320,0.7894790291459328,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.007431128096357461, 'num_negative_samples': 1, 'lmbda': 0.5578037032059895}"
107,LINE,GAT,0.5,0.2,4,2,0.50.50.242,0.5539267015706806,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.008214249541907748, 'num_negative_samples': 11, 'lmbda': 0.6700808153311963}"
108,LINE,GAT,0.5,0.2,4,5,0.50.50.245,0.5558121632024634,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.008181472644903367, 'num_negative_samples': 21, 'lmbda': 0.01900067569588229}"
109,LINE,GAT,0.5,0.5,2,5,0.50.50.525,0.8500376789751318,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.007897047297697265, 'num_negative_samples': 6, 'lmbda': 0.42698199048299484}"
110,LINE,GAT,0.5,0.5,2,20,0.50.50.5220,0.920120572720422,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.008903017664570537, 'num_negative_samples': 16, 'lmbda': 0.9801896735264014}"
111,LINE,GAT,0.5,0.5,2,40,0.50.50.5240,0.7121326299924642,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.008050146925660747, 'num_negative_samples': 11, 'lmbda': 0.5847374782128621}"
112,LINE,GAT,0.5,0.5,3,5,0.50.50.535,0.9683496608892238,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.007954606058451717, 'num_negative_samples': 1, 'lmbda': 0.7265590283231304}"
113,LINE,GAT,0.5,0.5,3,20,0.50.50.5320,0.5855312735493594,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.008396146597750124, 'num_negative_samples': 21, 'lmbda': 0.7216365353460136}"
114,LINE,GAT,0.5,0.5,4,5,0.50.50.545,0.6330067822155238,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.007417834997076069, 'num_negative_samples': 21, 'lmbda': 0.5992932600551379}"
115,LINE,GAT,0.9,0.01,2,5,0.50.90.0125,0.6202290076335878,"{'hidden_layer': 256, 'out_layer': 128, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.006314679800806257, 'num_negative_samples': 6, 'lmbda': 0.7348874413689979}"
116,LINE,GAT,0.9,0.01,2,20,0.50.90.01220,0.7395577395577395,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.009117076583839775, 'num_negative_samples': 1, 'lmbda': 0.060050508322100515}"
117,LINE,GAT,0.9,0.01,2,40,0.50.90.01240,0.6940639269406392,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.008097653565390986, 'num_negative_samples': 1, 'lmbda': 0.46601119698280935}"
118,LINE,GAT,0.9,0.01,3,2,0.50.90.0132,0.7523584905660378,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.005545843841245703, 'num_negative_samples': 6, 'lmbda': 0.3266975971880789}"
119,LINE,GAT,0.9,0.01,3,5,0.50.90.0135,0.8982630272952854,"{'hidden_layer': 256, 'out_layer': 64, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.006098025808785014, 'num_negative_samples': 21, 'lmbda': 0.3991142487376328}"
120,LINE,GAT,0.9,0.01,3,20,0.50.90.01320,0.7837209302325582,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.4, 'size of network, number of convs': 3, 'lr': 0.006992012755827591, 'num_negative_samples': 6, 'lmbda': 0.2898834067747569}"
121,LINE,GAT,0.9,0.01,4,2,0.50.90.0142,0.9572446555819477,"{'hidden_layer': 128, 'out_layer': 64, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.00877943266208339, 'num_negative_samples': 1, 'lmbda': 0.4033477310849631}"
122,LINE,GAT,0.9,0.01,4,5,0.50.90.0145,1.0,"{'hidden_layer': 128, 'out_layer': 64, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.009712705779931337, 'num_negative_samples': 16, 'lmbda': 0.05622495775132491}"
123,LINE,GAT,0.9,0.01,7,2,0.50.90.0172,0.7078891257995735,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.009673567766004407, 'num_negative_samples': 16, 'lmbda': 0.9049781539475896}"
124,LINE,GAT,0.9,0.2,2,5,0.50.90.225,0.8204255319148936,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.008731164136742072, 'num_negative_samples': 11, 'lmbda': 0.7015721316484308}"
125,LINE,GAT,0.9,0.2,2,20,0.50.90.2220,0.7305159165751921,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.005601372364445724, 'num_negative_samples': 6, 'lmbda': 0.10565015070576987}"
126,LINE,GAT,0.9,0.2,2,40,0.50.90.2240,0.6956099141422323,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.007888070923168476, 'num_negative_samples': 1, 'lmbda': 0.14065553528020408}"
127,LINE,GAT,0.9,0.2,3,2,0.50.90.232,0.638623326959847,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.008268176411951206, 'num_negative_samples': 1, 'lmbda': 0.0004666956281316262}"
128,LINE,GAT,0.9,0.2,3,5,0.50.90.235,0.678027556200145,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.00898317111366323, 'num_negative_samples': 21, 'lmbda': 0.996243252763797}"
129,LINE,GAT,0.9,0.2,3,20,0.50.90.2320,0.6684221613650727,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.0, 'size of network, number of convs': 3, 'lr': 0.006041265604346338, 'num_negative_samples': 21, 'lmbda': 0.554719897934757}"
130,LINE,GAT,0.9,0.2,4,2,0.50.90.242,0.6883365200764818,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.008018288806495697, 'num_negative_samples': 11, 'lmbda': 0.951818777610422}"
131,LINE,GAT,0.9,0.2,4,5,0.50.90.245,0.5914826498422713,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.1, 'size of network, number of convs': 3, 'lr': 0.007618409542594126, 'num_negative_samples': 11, 'lmbda': 0.7566142627243785}"
132,LINE,GAT,0.9,0.5,2,5,0.50.90.525,0.6299924642049737,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.007432706026504009, 'num_negative_samples': 6, 'lmbda': 0.4954565170344052}"
133,LINE,GAT,0.9,0.5,2,20,0.50.90.5220,0.6156744536548606,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.008169857047719551, 'num_negative_samples': 1, 'lmbda': 0.4479361250886508}"
134,LINE,GAT,0.9,0.5,2,40,0.50.90.5240,0.8854559155990958,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.008762005109741604, 'num_negative_samples': 11, 'lmbda': 0.31580179691214255}"
135,LINE,GAT,0.9,0.5,3,5,0.50.90.535,0.9284099472494348,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.30000000000000004, 'size of network, number of convs': 3, 'lr': 0.008544205240438377, 'num_negative_samples': 11, 'lmbda': 0.5165477472296737}"
136,LINE,GAT,0.9,0.5,3,20,0.50.90.5320,0.6993217784476262,"{'hidden_layer': 128, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.008067875889237281, 'num_negative_samples': 1, 'lmbda': 0.9726790782339237}"
137,LINE,GAT,0.9,0.5,4,5,0.50.90.545,0.960060286360211,"{'hidden_layer': 256, 'out_layer': 32, 'dropout': 0.2, 'size of network, number of convs': 3, 'lr': 0.005189397998898966, 'num_negative_samples': 6, 'lmbda': 0.6540517748311794}"
