,la,fa,cl,asp,ad,train acc micro,test acc micro,train acc macro,test acc macro
0,0.1,0.1,0.2,2.0,5.0,0.3181169757489301,0.09045226130653265,0.31511401460073885,0.08542703239964904
1,0.1,0.1,0.2,2.0,20.0,0.7831669044222539,0.045226130653266326,0.7838602243793988,0.04290385053542948
2,0.1,0.1,0.2,2.0,40.0,0.4921540656205421,0.04020100502512563,0.4922403735346169,0.03987427719625862
3,0.1,0.1,0.2,3.0,2.0,0.9572039942938659,0.06030150753768844,0.9574080659381676,0.06778050108932461
4,0.1,0.1,0.2,3.0,5.0,0.7332382310984308,0.07035175879396985,0.7335408940318461,0.06941828670786772
5,0.1,0.1,0.2,3.0,20.0,0.7118402282453639,0.11055276381909548,0.7100919631733388,0.10671510200706087
6,0.1,0.1,0.2,4.0,2.0,0.9629101283880172,0.07035175879396985,0.9630368515442379,0.06332167832167832
7,0.1,0.1,0.2,4.0,5.0,0.5078459343794579,0.11055276381909548,0.5081195911874585,0.10591324194570036
8,0.1,0.1,0.5,2.0,5.0,0.3095577746077033,0.06532663316582915,0.2930315208835168,0.04697285243893349
9,0.1,0.1,0.5,2.0,20.0,0.8787446504992867,0.05025125628140704,0.877877531114043,0.051287119227521695
10,0.1,0.1,0.5,2.0,40.0,1.0,0.045226130653266326,1.0,0.038853937622479816
11,0.1,0.1,0.5,3.0,5.0,0.3095577746077033,0.10552763819095477,0.302316463447989,0.09551640952637049
12,0.1,0.1,0.5,3.0,20.0,0.7746077032810271,0.045226130653266326,0.7740569642916859,0.04375392723218811
13,0.1,0.1,0.5,4.0,5.0,0.33523537803138376,0.10552763819095477,0.3316130237161353,0.09519858771796755
14,0.1,0.5,0.2,2.0,5.0,0.7731811697574893,0.05527638190954774,0.7731894712884038,0.056997463620652035
15,0.1,0.5,0.2,2.0,20.0,1.0,0.06532663316582915,1.0,0.06857997557997558
16,0.1,0.5,0.2,2.0,40.0,0.9971469329529244,0.09547738693467336,0.9972621075342077,0.08432930468590687
17,0.1,0.5,0.2,3.0,2.0,0.3067047075606277,0.06030150753768844,0.29911710360725263,0.05414817038898281
18,0.1,0.5,0.2,3.0,5.0,0.9985734664764622,0.08040201005025126,0.998595868898496,0.07922602678798112
19,0.1,0.5,0.2,3.0,20.0,1.0,0.06030150753768844,1.0,0.0580983633258502
20,0.1,0.5,0.2,4.0,2.0,0.9971469329529244,0.09045226130653265,0.9971615137799305,0.08574053724053725
21,0.1,0.5,0.2,4.0,5.0,0.25677603423680456,0.17587939698492464,0.25532189850924675,0.1613023608255025
22,0.1,0.5,0.5,2.0,5.0,0.68188302425107,0.07035175879396985,0.681755049257701,0.06754678114052463
23,0.1,0.5,0.5,2.0,20.0,1.0,0.045226130653266326,1.0,0.04317857581015476
24,0.1,0.5,0.5,2.0,40.0,0.29101283880171186,0.08040201005025126,0.29224275136196226,0.05949740133210666
25,0.1,0.5,0.5,3.0,5.0,0.2796005706134094,0.11055276381909548,0.27235848728545503,0.10981805965181923
26,0.1,0.5,0.5,3.0,20.0,0.6619115549215406,0.09547738693467336,0.6605858493200808,0.09593776593776594
27,0.1,0.5,0.5,4.0,5.0,0.31098430813124106,0.11055276381909548,0.3123608741672321,0.10413838693946222
28,0.1,0.9,0.2,2.0,5.0,0.24821683309557774,0.07035175879396985,0.23154768502352158,0.05861572026569158
29,0.1,0.9,0.2,2.0,20.0,0.24821683309557774,0.07035175879396985,0.23154768502352158,0.05861572026569158
30,0.1,0.9,0.2,2.0,40.0,0.24821683309557774,0.07035175879396985,0.23154768502352158,0.05861572026569158
31,0.1,0.9,0.2,3.0,2.0,0.8744650499286734,0.07035175879396985,0.8749162514643297,0.0642120703750895
32,0.1,0.9,0.2,3.0,5.0,0.9914407988587732,0.10050251256281408,0.9914252950362493,0.09951451020861476
33,0.1,0.9,0.2,3.0,20.0,0.4664764621968616,0.16080402010050251,0.4649885458370538,0.16104474715124656
34,0.1,0.9,0.2,4.0,2.0,0.2282453637660485,0.11055276381909548,0.22204161888146567,0.10239073657303215
35,0.1,0.9,0.2,4.0,5.0,0.2867332382310984,0.12562814070351758,0.2776826450393249,0.12320228825768799
36,0.1,0.9,0.5,2.0,5.0,0.2524964336661912,0.08542713567839195,0.2501987219876264,0.07940312820885574
37,0.1,0.9,0.5,2.0,20.0,0.9714693295292439,0.04020100502512563,0.9712748732059018,0.03619477914565665
38,0.1,0.9,0.5,2.0,40.0,1.0,0.07537688442211055,1.0,0.06943357049946061
39,0.1,0.9,0.5,3.0,5.0,0.2767475035663338,0.12562814070351758,0.26243288297102996,0.11651717361019687
40,0.1,0.9,0.5,3.0,20.0,0.24679029957203993,0.06532663316582915,0.22382328415925423,0.047079318754212146
41,0.1,0.9,0.5,4.0,5.0,0.289586305278174,0.11557788944723618,0.2764438454188812,0.1018026920590797
42,0.5,0.1,0.01,2.0,5.0,0.3823109843081313,0.20603015075376885,0.37948572168909883,0.19809375129625223
43,0.5,0.1,0.01,2.0,20.0,0.340941512125535,0.23115577889447236,0.33960256371885555,0.2503201885551237
44,0.5,0.1,0.01,2.0,40.0,0.5249643366619116,0.2562814070351759,0.5248300101615649,0.2519176272236296
45,0.5,0.1,0.01,3.0,2.0,0.5106990014265336,0.5226130653266332,0.5073207579533451,0.5164085632289968
46,0.5,0.1,0.01,3.0,5.0,0.5078459343794579,0.4824120603015075,0.49644862237335136,0.4674306986928807
47,0.5,0.1,0.01,3.0,20.0,0.3609129814550641,0.3668341708542713,0.352605417277999,0.3431901425344363
48,0.5,0.1,0.01,4.0,2.0,0.38659058487874465,0.22110552763819097,0.3857976638788671,0.22596577149263136
49,0.5,0.1,0.01,4.0,5.0,0.3609129814550641,0.22110552763819097,0.3591703087621447,0.22264726281195002
50,0.5,0.1,0.01,7.0,2.0,0.5834522111269614,0.3417085427135678,0.5842093774000092,0.3309419225276003
51,0.5,0.1,0.2,2.0,5.0,0.8716119828815977,0.9195979899497487,0.8712741398336453,0.9185904979840906
52,0.5,0.1,0.2,2.0,20.0,0.8288159771754636,0.8090452261306531,0.8147806962383394,0.784841873526084
53,0.5,0.1,0.2,2.0,40.0,0.25392296718972895,0.34673366834170855,0.23074408395299992,0.2822194571838535
54,0.5,0.1,0.2,3.0,2.0,0.5021398002853067,0.5226130653266332,0.503476146728335,0.5238013677983185
55,0.5,0.1,0.2,3.0,5.0,0.5249643366619116,0.21608040201005024,0.524560134820668,0.2148951658898469
56,0.5,0.1,0.2,3.0,20.0,0.39657631954350925,0.271356783919598,0.39704333507124323,0.26774569276362115
57,0.5,0.1,0.2,4.0,2.0,0.3880171184022825,0.24623115577889448,0.38620073750817363,0.2371822734806953
58,0.5,0.1,0.2,4.0,5.0,0.24964336661911554,0.23618090452261306,0.23336840221709923,0.1911944482170789
59,0.5,0.1,0.5,2.0,5.0,0.42368045649072755,0.20100502512562815,0.42297032259632195,0.20014405729687276
60,0.5,0.1,0.5,2.0,20.0,0.42368045649072755,0.20100502512562815,0.42297032259632195,0.20014405729687276
61,0.5,0.1,0.5,2.0,40.0,0.42368045649072755,0.20100502512562815,0.42297032259632195,0.20014405729687276
62,0.5,0.1,0.5,3.0,5.0,0.42368045649072755,0.20100502512562815,0.42297032259632195,0.20014405729687276
63,0.5,0.1,0.5,3.0,20.0,0.42368045649072755,0.20100502512562815,0.42297032259632195,0.20014405729687276
64,0.5,0.1,0.5,4.0,5.0,0.4950071326676177,0.271356783919598,0.4950251011324184,0.2688088722871332
65,0.5,0.5,0.01,2.0,5.0,0.48216833095577744,0.49246231155778897,0.4815143658869031,0.4901974304722282
66,0.5,0.5,0.01,2.0,20.0,0.5677603423680456,0.271356783919598,0.5662865187203683,0.27260459640578777
67,0.5,0.5,0.01,2.0,40.0,0.44650499286733236,0.39195979899497485,0.4467643308333086,0.3920264552443338
68,0.5,0.5,0.01,3.0,2.0,0.4693295292439372,0.4623115577889447,0.4682609520960315,0.4627158120829007
69,0.5,0.5,0.01,3.0,5.0,0.44935805991440797,0.48743718592964824,0.4457076108772927,0.4863828002947762
70,0.5,0.5,0.01,3.0,20.0,0.47788873038516405,0.46733668341708545,0.4774473575009597,0.4633749700391013
71,0.5,0.5,0.01,4.0,2.0,0.5249643366619116,0.49748743718592964,0.5225611848761373,0.4907870098048016
72,0.5,0.5,0.01,4.0,5.0,0.5192582025677603,0.21608040201005024,0.5182779779988425,0.21393982290872854
73,0.5,0.5,0.01,7.0,2.0,0.4978601997146933,0.46733668341708545,0.4951395541676732,0.47006063631153755
74,0.5,0.5,0.2,2.0,5.0,0.5691868758915835,0.7889447236180903,0.5676024816261755,0.7883037238458925
75,0.5,0.5,0.2,2.0,20.0,1.0,1.0,1.0,1.0
76,0.5,0.5,0.2,2.0,40.0,1.0,1.0,1.0,1.0
77,0.5,0.5,0.2,3.0,2.0,0.5035663338088445,0.49748743718592964,0.49206630618593017,0.4873769110388828
78,0.5,0.5,0.2,3.0,5.0,0.43509272467902993,0.507537688442211,0.41881924760350075,0.4723583311371369
79,0.5,0.5,0.2,3.0,20.0,0.854493580599144,0.7286432160804021,0.8533978618141296,0.7104737291693815
80,0.5,0.5,0.2,4.0,2.0,0.6048502139800286,0.5025125628140703,0.6032196365823671,0.4838684919863935
81,0.5,0.5,0.2,4.0,5.0,0.5235378031383737,0.4824120603015075,0.5235652761469319,0.4779632999997931
82,0.5,0.5,0.5,2.0,5.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
83,0.5,0.5,0.5,2.0,20.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
84,0.5,0.5,0.5,2.0,40.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
85,0.5,0.5,0.5,3.0,5.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
86,0.5,0.5,0.5,3.0,20.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
87,0.5,0.5,0.5,4.0,5.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
88,0.5,0.9,0.01,2.0,5.0,0.46219686162624823,0.3618090452261306,0.46268441136900396,0.35491748601372897
89,0.5,0.9,0.01,2.0,20.0,0.5121255349500713,0.21105527638190955,0.5095766093382308,0.21548403811759567
90,0.5,0.9,0.01,2.0,40.0,0.37945791726105566,0.31155778894472363,0.38044578353340036,0.306567248459795
91,0.5,0.9,0.01,3.0,2.0,0.355206847360913,0.2663316582914573,0.3550386357234264,0.2676146421429099
92,0.5,0.9,0.01,3.0,5.0,0.34807417974322397,0.2814070351758794,0.34793785037761005,0.2885979672670477
93,0.5,0.9,0.01,3.0,20.0,0.49358059914407987,0.24623115577889448,0.49392563339252266,0.24511641056236874
94,0.5,0.9,0.01,4.0,2.0,0.3980028530670471,0.27638190954773867,0.39744640791972213,0.2829994658437717
95,0.5,0.9,0.01,4.0,5.0,0.5035663338088445,0.21608040201005024,0.5021222621582571,0.21515694464064863
96,0.5,0.9,0.01,7.0,2.0,0.5834522111269614,0.47738693467336685,0.583078101293414,0.4713997141169724
97,0.5,0.9,0.2,2.0,5.0,1.0,0.18592964824120603,1.0,0.17022149600580977
98,0.5,0.9,0.2,2.0,20.0,0.9286733238231099,0.9949748743718593,0.9287500669658943,0.9949992186279106
99,0.5,0.9,0.2,2.0,40.0,0.9029957203994294,0.9949748743718593,0.9032385826118631,0.9949992186279106
100,0.5,0.9,0.2,3.0,2.0,0.5449358059914408,0.2562814070351759,0.5393163722919094,0.23046218466264273
101,0.5,0.9,0.2,3.0,5.0,0.49072753209700426,0.4020100502512563,0.4948230172576847,0.42160022331512137
102,0.5,0.9,0.2,3.0,20.0,1.0,1.0,1.0,1.0
103,0.5,0.9,0.2,4.0,2.0,0.5449358059914408,0.2562814070351759,0.5393163722919094,0.23046218466264273
104,0.5,0.9,0.2,4.0,5.0,0.48787446504992865,0.8140703517587939,0.488732166399445,0.8150493320698219
105,0.5,0.9,0.5,2.0,5.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
106,0.5,0.9,0.5,2.0,20.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
107,0.5,0.9,0.5,2.0,40.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
108,0.5,0.9,0.5,3.0,5.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
109,0.5,0.9,0.5,3.0,20.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
110,0.5,0.9,0.5,4.0,5.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
111,0.9,0.1,0.01,2.0,5.0,0.4536376604850214,0.4020100502512563,0.45575037442976984,0.4138900227478191
112,0.9,0.1,0.01,2.0,20.0,0.37375178316690444,0.4371859296482412,0.37647699617285224,0.43973726642780353
113,0.9,0.1,0.01,2.0,40.0,0.557774607703281,0.5276381909547738,0.5573923099249389,0.5174218849877387
114,0.9,0.1,0.01,3.0,2.0,0.579172610556348,0.3618090452261306,0.5792993687345097,0.3569973747805073
115,0.9,0.1,0.01,3.0,5.0,0.4964336661911555,0.45226130653266333,0.4953959578849722,0.45036109997988705
116,0.9,0.1,0.01,3.0,20.0,0.4964336661911555,0.45226130653266333,0.49666834923769054,0.44236934711476994
117,0.9,0.1,0.01,4.0,2.0,0.4978601997146933,0.4472361809045226,0.49792676046527823,0.4464876957834704
118,0.9,0.1,0.01,4.0,5.0,0.47788873038516405,0.48743718592964824,0.4760720061805392,0.49537839009975226
119,0.9,0.1,0.01,7.0,2.0,0.6077032810271041,0.4120603015075377,0.6076126673273224,0.40842452568071763
120,0.9,0.1,0.2,2.0,5.0,0.43366619115549215,0.4321608040201005,0.43355991492855733,0.430463388504115
121,0.9,0.1,0.2,2.0,20.0,0.912981455064194,0.8492462311557789,0.8996155242503927,0.8242009877823551
122,0.9,0.1,0.2,2.0,40.0,0.9957203994293866,0.9698492462311558,0.9956299604961394,0.97
123,0.9,0.1,0.2,3.0,2.0,1.0,1.0,1.0,1.0
124,0.9,0.1,0.2,3.0,5.0,0.557774607703281,0.5628140703517588,0.5402879170484952,0.5244173353657663
125,0.9,0.1,0.2,3.0,20.0,1.0,1.0,1.0,1.0
126,0.9,0.1,0.2,4.0,2.0,1.0,1.0,1.0,1.0
127,0.9,0.1,0.2,4.0,5.0,0.46790299572039945,0.6432160804020101,0.46815040441743694,0.6341768459737644
128,0.9,0.1,0.2,7.0,2.0,1.0,0.9949748743718593,1.0,0.9948717948717949
129,0.9,0.1,0.5,2.0,20.0,1.0,1.0,1.0,1.0
130,0.9,0.1,0.5,2.0,40.0,1.0,1.0,1.0,1.0
131,0.9,0.1,0.5,3.0,5.0,1.0,1.0,1.0,1.0
132,0.9,0.1,0.5,3.0,20.0,1.0,1.0,1.0,1.0
133,0.9,0.1,0.5,4.0,5.0,1.0,1.0,1.0,1.0
134,0.9,0.5,0.01,2.0,5.0,0.5663338088445078,0.4221105527638191,0.5654319980760756,0.4199481250114162
135,0.9,0.5,0.01,2.0,20.0,0.514978601997147,0.49246231155778897,0.5137773751660152,0.48759087218686925
136,0.9,0.5,0.01,2.0,40.0,0.49072753209700426,0.47738693467336685,0.4903029416512236,0.4751388512651067
137,0.9,0.5,0.01,3.0,2.0,0.4921540656205421,0.47738693467336685,0.49045004914570134,0.47289439977927933
138,0.9,0.5,0.01,3.0,5.0,0.5221112696148359,0.46733668341708545,0.5222583351911441,0.4718829128516173
139,0.9,0.5,0.01,3.0,20.0,0.4607703281027104,0.3668341708542713,0.4538609766218874,0.36150184289455767
140,0.9,0.5,0.01,4.0,2.0,0.4992867332382311,0.44221105527638194,0.4979755868069512,0.4313865367858031
141,0.9,0.5,0.01,4.0,5.0,0.5406562054208274,0.48743718592964824,0.538084314387252,0.48266059279383733
142,0.9,0.5,0.01,7.0,2.0,0.6148359486447932,0.457286432160804,0.6142379853389048,0.4543724014850775
143,0.9,0.5,0.2,2.0,5.0,0.5663338088445078,0.2562814070351759,0.5664369596076912,0.25586030422805905
144,0.9,0.5,0.2,2.0,20.0,1.0,1.0,1.0,1.0
145,0.9,0.5,0.2,2.0,40.0,1.0,1.0,1.0,1.0
146,0.9,0.5,0.2,3.0,2.0,1.0,1.0,1.0,1.0
147,0.9,0.5,0.2,3.0,5.0,1.0,1.0,1.0,1.0
148,0.9,0.5,0.2,3.0,20.0,1.0,1.0,1.0,1.0
149,0.9,0.5,0.2,4.0,2.0,1.0,1.0,1.0,1.0
150,0.9,0.5,0.2,4.0,5.0,1.0,1.0,1.0,1.0
151,0.9,0.5,0.2,7.0,2.0,0.9757489300998573,0.9346733668341709,0.975256454921999,0.9324675324675324
152,0.9,0.5,0.5,2.0,5.0,0.9457917261055635,1.0,0.9454631434506314,1.0
153,0.9,0.5,0.5,2.0,20.0,1.0,1.0,1.0,1.0
154,0.9,0.5,0.5,2.0,40.0,1.0,1.0,1.0,1.0
155,0.9,0.5,0.5,3.0,5.0,1.0,0.9296482412060302,1.0,0.93
156,0.9,0.5,0.5,3.0,20.0,1.0,1.0,1.0,1.0
157,0.9,0.5,0.5,4.0,5.0,1.0,1.0,1.0,1.0
158,0.9,0.9,0.01,2.0,5.0,0.536376604850214,0.4824120603015075,0.5345660151009736,0.4776129308674969
159,0.9,0.9,0.01,2.0,20.0,0.48074179743223966,0.4623115577889447,0.48060105741093306,0.4606398846253582
160,0.9,0.9,0.01,2.0,40.0,0.5164051355206848,0.4271356783919598,0.5154320088028154,0.42510457744721214
161,0.9,0.9,0.01,3.0,2.0,0.4664764621968616,0.4271356783919598,0.46447484122762733,0.42662922939497594
162,0.9,0.9,0.01,3.0,5.0,0.4664764621968616,0.457286432160804,0.46300655330554824,0.4539302784296552
163,0.9,0.9,0.01,3.0,20.0,0.48787446504992865,0.4221105527638191,0.48863055301977826,0.4215391131648708
164,0.9,0.9,0.01,4.0,2.0,0.4793152639087018,0.4020100502512563,0.47782703815513533,0.3969995399922305
165,0.9,0.9,0.01,4.0,5.0,0.48216833095577744,0.4824120603015075,0.4823644362532692,0.47626435515037546
166,0.9,0.9,0.01,7.0,2.0,0.4593437945791726,0.3768844221105528,0.4481091020556086,0.37614049349343465
167,0.9,0.9,0.2,2.0,5.0,0.6547788873038516,0.6532663316582915,0.6514696672524811,0.6352094973358383
168,0.9,0.9,0.2,2.0,20.0,1.0,0.9547738693467337,1.0,0.9548872180451127
169,0.9,0.9,0.2,2.0,40.0,1.0,1.0,1.0,1.0
170,0.9,0.9,0.2,3.0,2.0,1.0,1.0,1.0,1.0
171,0.9,0.9,0.2,3.0,5.0,0.5706134094151213,0.7336683417085426,0.5644781020084559,0.7291289354724108
172,0.9,0.9,0.2,3.0,20.0,0.4893009985734665,0.7135678391959799,0.48648374875249695,0.6898135177002547
173,0.9,0.9,0.2,4.0,2.0,1.0,0.9849246231155779,1.0,0.9853554704129416
174,0.9,0.9,0.2,4.0,5.0,1.0,0.9949748743718593,1.0,0.9952320136228182
175,0.9,0.9,0.2,7.0,2.0,1.0,1.0,1.0,1.0
176,0.9,0.9,0.5,2.0,5.0,0.9985734664764622,1.0,0.9985714103496217,1.0
177,0.9,0.9,0.5,2.0,20.0,1.0,1.0,1.0,1.0
178,0.9,0.9,0.5,2.0,40.0,1.0,1.0,1.0,1.0
179,0.9,0.9,0.5,3.0,5.0,0.442225392296719,0.32160804020100503,0.45003922003204544,0.30111597584825867
180,0.9,0.9,0.5,3.0,20.0,0.9029957203994294,0.12562814070351758,0.901383384109959,0.1174307575184153
181,0.9,0.9,0.5,4.0,5.0,0.46790299572039945,0.2613065326633166,0.4658135883881118,0.21562168933378287
