,conv,dataset,train acc micro,test acc micro,train acc macro,test acc macro,label assortativity,feature assortativity,cluster coefficient,average shortest path,average degree
182,GCN,0.90.90.225,0.7689015691868759,0.6231155778894473,0.7689015691868759,0.6231155778894473,0.9,0.9,0.2,2,5
183,GCN,0.90.90.2220,0.8944365192582026,0.8994974874371859,0.8944365192582026,0.8994974874371859,0.9,0.9,0.2,2,20
184,GCN,0.90.90.2240,0.5991440798858774,0.5979899497487438,0.5991440798858774,0.5979899497487438,0.9,0.9,0.2,2,40
185,GCN,0.90.90.232,1.0,1.0,1.0,1.0,0.9,0.9,0.2,3,2
186,GCN,0.90.90.235,0.9771754636233952,0.7939698492462312,0.9771754636233952,0.7939698492462312,0.9,0.9,0.2,3,5
187,GCN,0.90.90.2320,0.7018544935805991,0.5125628140703518,0.7018544935805991,0.5125628140703518,0.9,0.9,0.2,3,20
188,GCN,0.90.90.242,1.0,0.9899497487437184,1.0,0.9899497487437184,0.9,0.9,0.2,4,2
189,GCN,0.90.90.245,1.0,0.9949748743718592,1.0,0.9949748743718592,0.9,0.9,0.2,4,5
190,GCN,0.90.90.272,0.8987161198288159,0.8894472361809045,0.8987161198288159,0.8894472361809045,0.9,0.9,0.2,7,2
191,GCN,0.90.90.525,1.0,0.9748743718592964,1.0,0.9748743718592964,0.9,0.9,0.5,2,5
192,GCN,0.90.90.5220,1.0,1.0,1.0,1.0,0.9,0.9,0.5,2,20
193,GCN,0.90.90.5240,0.8002853067047075,0.7989949748743719,0.8002853067047075,0.7989949748743719,0.9,0.9,0.5,2,40
194,GCN,0.90.90.535,0.6747503566333809,0.4371859296482412,0.6747503566333809,0.4371859296482412,0.9,0.9,0.5,3,5
195,GCN,0.90.90.5320,0.9072753209700428,0.3467336683417085,0.9072753209700428,0.3467336683417085,0.9,0.9,0.5,3,20
196,GCN,0.90.90.545,0.703281027104137,0.3366834170854271,0.703281027104137,0.3366834170854271,0.9,0.9,0.5,4,5
197,SAGE,0.10.50.225,0.9743223965763196,0.1256281407035175,0.9743223965763196,0.1256281407035175,0.1,0.5,0.2,2,5
198,SAGE,0.10.50.2220,0.514978601997147,0.0804020100502512,0.514978601997147,0.0804020100502512,0.1,0.5,0.2,2,20
199,SAGE,0.10.50.2240,0.7945791726105563,0.1256281407035175,0.7945791726105563,0.1256281407035175,0.1,0.5,0.2,2,40
200,SAGE,0.10.50.232,0.7860199714693296,0.0552763819095477,0.7860199714693296,0.0552763819095477,0.1,0.5,0.2,3,2
201,SAGE,0.10.50.235,0.9971469329529244,0.1206030150753768,0.9971469329529244,0.1206030150753768,0.1,0.5,0.2,3,5
202,SAGE,0.10.50.2320,0.717546362339515,0.0603015075376884,0.717546362339515,0.0603015075376884,0.1,0.5,0.2,3,20
203,SAGE,0.10.50.242,0.7161198288159771,0.050251256281407,0.7161198288159771,0.050251256281407,0.1,0.5,0.2,4,2
204,SAGE,0.10.50.245,0.7075606276747504,0.0904522613065326,0.7075606276747504,0.0904522613065326,0.1,0.5,0.2,4,5
205,SAGE,0.10.50.525,0.6562054208273894,0.0653266331658291,0.6562054208273894,0.0653266331658291,0.1,0.5,0.5,2,5
206,SAGE,0.10.50.5220,0.3266761768901569,0.0552763819095477,0.3266761768901569,0.0552763819095477,0.1,0.5,0.5,2,20
207,SAGE,0.10.50.5240,0.9472182596291012,0.050251256281407,0.9472182596291012,0.050251256281407,0.1,0.5,0.5,2,40
208,SAGE,0.10.50.535,0.9985734664764622,0.1155778894472361,0.9985734664764622,0.1155778894472361,0.1,0.5,0.5,3,5
209,SAGE,0.10.50.5320,0.7089871611982882,0.0552763819095477,0.7089871611982882,0.0552763819095477,0.1,0.5,0.5,3,20
210,SAGE,0.10.50.545,0.905848787446505,0.100502512562814,0.905848787446505,0.100502512562814,0.1,0.5,0.5,4,5
211,SAGE,0.10.90.225,0.833095577746077,0.0753768844221105,0.833095577746077,0.0753768844221105,0.1,0.9,0.2,2,5
212,SAGE,0.10.90.2220,0.7589158345221113,0.0603015075376884,0.7589158345221113,0.0603015075376884,0.1,0.9,0.2,2,20
213,SAGE,0.10.90.2240,0.8145506419400856,0.0603015075376884,0.8145506419400856,0.0603015075376884,0.1,0.9,0.2,2,40
214,SAGE,0.10.90.232,0.9985734664764622,0.0402010050251256,0.9985734664764622,0.0402010050251256,0.1,0.9,0.2,3,2
215,SAGE,0.10.90.235,0.8573466476462197,0.1055276381909547,0.8573466476462197,0.1055276381909547,0.1,0.9,0.2,3,5
216,SAGE,0.10.90.2320,0.9614835948644792,0.1155778894472361,0.9614835948644792,0.1155778894472361,0.1,0.9,0.2,3,20
217,SAGE,0.10.90.242,0.717546362339515,0.0854271356783919,0.717546362339515,0.0854271356783919,0.1,0.9,0.2,4,2
218,SAGE,0.10.90.245,0.8445078459343794,0.0904522613065326,0.8445078459343794,0.0904522613065326,0.1,0.9,0.2,4,5
219,SAGE,0.10.90.2535,0.9529243937232524,0.0753768844221105,0.9529243937232524,0.0753768844221105,0.1,0.9,0.2,5,35
220,SAGE,0.10.90.525,0.8587731811697575,0.0703517587939698,0.8587731811697575,0.0703517587939698,0.1,0.9,0.5,2,5
221,SAGE,0.10.90.5220,0.5007132667617689,0.0452261306532663,0.5007132667617689,0.0452261306532663,0.1,0.9,0.5,2,20
222,SAGE,0.10.90.5240,0.0499286733238231,0.0452261306532663,0.0499286733238231,0.0452261306532663,0.1,0.9,0.5,2,40
223,SAGE,0.10.90.535,0.9671897289586304,0.135678391959799,0.9671897289586304,0.135678391959799,0.1,0.9,0.5,3,5
224,SAGE,0.10.90.5320,0.5592011412268189,0.0753768844221105,0.5592011412268189,0.0753768844221105,0.1,0.9,0.5,3,20
225,SAGE,0.10.90.545,0.92867332382311,0.0804020100502512,0.92867332382311,0.0804020100502512,0.1,0.9,0.5,4,5
226,SAGE,0.50.10.0125,0.6847360912981455,0.0904522613065326,0.6847360912981455,0.0904522613065326,0.5,0.1,0.01,2,5
227,SAGE,0.50.10.01220,0.703281027104137,0.1658291457286432,0.703281027104137,0.1658291457286432,0.5,0.1,0.01,2,20
228,SAGE,0.50.10.01240,0.7960057061340942,0.1658291457286432,0.7960057061340942,0.1658291457286432,0.5,0.1,0.01,2,40
229,SAGE,0.50.10.0132,0.8787446504992867,0.3417085427135678,0.8787446504992867,0.3417085427135678,0.5,0.1,0.01,3,2
230,SAGE,0.50.10.0135,0.8159771754636234,0.2562814070351759,0.8159771754636234,0.2562814070351759,0.5,0.1,0.01,3,5
231,SAGE,0.50.10.01320,0.8231098430813124,0.236180904522613,0.8231098430813124,0.236180904522613,0.5,0.1,0.01,3,20
232,SAGE,0.50.10.0142,0.746077032810271,0.1155778894472361,0.746077032810271,0.1155778894472361,0.5,0.1,0.01,4,2
233,SAGE,0.50.10.0145,0.9914407988587732,0.1608040201005025,0.9914407988587732,0.1608040201005025,0.5,0.1,0.01,4,5
234,SAGE,0.50.10.0172,0.8402282453637661,0.2211055276381909,0.8402282453637661,0.2211055276381909,0.5,0.1,0.01,7,2
235,SAGE,0.50.10.225,0.8245363766048502,0.8241206030150754,0.8245363766048502,0.8241206030150754,0.5,0.1,0.2,2,5
236,SAGE,0.50.10.2220,0.7275320970042796,0.6030150753768844,0.7275320970042796,0.6030150753768844,0.5,0.1,0.2,2,20
237,SAGE,0.50.10.2240,0.9971469329529244,0.1959798994974874,0.9971469329529244,0.1959798994974874,0.5,0.1,0.2,2,40
238,SAGE,0.50.10.232,0.9985734664764622,0.6130653266331658,0.9985734664764622,0.6130653266331658,0.5,0.1,0.2,3,2
239,SAGE,0.50.10.235,0.7731811697574893,0.2261306532663316,0.7731811697574893,0.2261306532663316,0.5,0.1,0.2,3,5
240,SAGE,0.50.10.2320,0.7532097004279601,0.2160804020100502,0.7532097004279601,0.2160804020100502,0.5,0.1,0.2,3,20
241,SAGE,0.50.10.242,0.9871611982881596,0.1708542713567839,0.9871611982881596,0.1708542713567839,0.5,0.1,0.2,4,2
242,SAGE,0.50.10.245,0.9600570613409416,0.1708542713567839,0.9600570613409416,0.1708542713567839,0.5,0.1,0.2,4,5
243,SAGE,0.50.10.525,0.8887303851640513,0.2060301507537688,0.8887303851640513,0.2060301507537688,0.5,0.1,0.5,2,5
244,SAGE,0.50.10.5220,1.0,0.1959798994974874,1.0,0.1959798994974874,0.5,0.1,0.5,2,20
245,SAGE,0.50.10.5240,0.8416547788873039,0.2010050251256281,0.8416547788873039,0.2010050251256281,0.5,0.1,0.5,2,40
246,SAGE,0.50.10.535,0.8730385164051355,0.2060301507537688,0.8730385164051355,0.2060301507537688,0.5,0.1,0.5,3,5
247,SAGE,0.50.10.5320,0.7902995720399429,0.2763819095477386,0.7902995720399429,0.2763819095477386,0.5,0.1,0.5,3,20
248,SAGE,0.50.10.545,0.6547788873038516,0.2211055276381909,0.6547788873038516,0.2211055276381909,0.5,0.1,0.5,4,5
249,SAGE,0.50.50.0125,0.6690442225392297,0.3165829145728643,0.6690442225392297,0.3165829145728643,0.5,0.5,0.01,2,5
250,SAGE,0.50.50.01220,0.9942938659058488,0.2763819095477386,0.9942938659058488,0.2763819095477386,0.5,0.5,0.01,2,20
251,SAGE,0.50.50.01240,0.7945791726105563,0.3065326633165829,0.7945791726105563,0.3065326633165829,0.5,0.5,0.01,2,40
252,SAGE,0.50.50.0132,0.4037089871611983,0.2160804020100502,0.4037089871611983,0.2160804020100502,0.5,0.5,0.01,3,2
253,SAGE,0.50.50.0135,0.9072753209700428,0.3015075376884422,0.9072753209700428,0.3015075376884422,0.5,0.5,0.01,3,5
254,SAGE,0.50.50.01320,0.3223965763195435,0.2412060301507537,0.3223965763195435,0.2412060301507537,0.5,0.5,0.01,3,20
255,SAGE,0.50.50.0142,0.7660485021398002,0.3517587939698492,0.7660485021398002,0.3517587939698492,0.5,0.5,0.01,4,2
256,SAGE,0.50.50.0145,0.4764621968616263,0.1256281407035175,0.4764621968616263,0.1256281407035175,0.5,0.5,0.01,4,5
257,SAGE,0.50.50.0172,1.0,0.4271356783919598,1.0,0.4271356783919598,0.5,0.5,0.01,7,2
258,SAGE,0.50.50.225,0.9914407988587732,0.7889447236180904,0.9914407988587732,0.7889447236180904,0.5,0.5,0.2,2,5
259,SAGE,0.50.50.2220,0.9957203994293866,1.0,0.9957203994293866,1.0,0.5,0.5,0.2,2,20
260,SAGE,0.50.50.2240,0.7346647646219686,0.7487437185929648,0.7346647646219686,0.7487437185929648,0.5,0.5,0.2,2,40
261,SAGE,0.50.50.232,0.543509272467903,0.3618090452261306,0.543509272467903,0.3618090452261306,0.5,0.5,0.2,3,2
262,SAGE,0.50.50.235,0.7945791726105563,0.3919597989949748,0.7945791726105563,0.3919597989949748,0.5,0.5,0.2,3,5
263,SAGE,0.50.50.2320,0.9971469329529244,0.7839195979899497,0.9971469329529244,0.7839195979899497,0.5,0.5,0.2,3,20
264,SAGE,0.50.50.242,0.7203994293865906,0.3618090452261306,0.7203994293865906,0.3618090452261306,0.5,0.5,0.2,4,2
265,SAGE,0.50.50.245,0.6390870185449358,0.3819095477386934,0.6390870185449358,0.3819095477386934,0.5,0.5,0.2,4,5
266,SAGE,0.50.50.525,0.9686162624821684,0.3919597989949748,0.9686162624821684,0.3919597989949748,0.5,0.5,0.5,2,5
267,SAGE,0.50.50.5220,0.7018544935805991,0.3567839195979899,0.7018544935805991,0.3567839195979899,0.5,0.5,0.5,2,20
268,SAGE,0.50.50.5240,0.9229671897289586,0.4271356783919598,0.9229671897289586,0.4271356783919598,0.5,0.5,0.5,2,40
269,SAGE,0.50.50.535,0.9101283880171184,0.3366834170854271,0.9101283880171184,0.3366834170854271,0.5,0.5,0.5,3,5
270,SAGE,0.50.50.5320,0.5805991440798859,0.236180904522613,0.5805991440798859,0.236180904522613,0.5,0.5,0.5,3,20
271,SAGE,0.50.50.545,0.543509272467903,0.2462311557788944,0.543509272467903,0.2462311557788944,0.5,0.5,0.5,4,5
272,SAGE,0.50.90.0125,0.9914407988587732,0.2814070351758794,0.9914407988587732,0.2814070351758794,0.5,0.9,0.01,2,5
273,SAGE,0.50.90.01220,0.8787446504992867,0.2160804020100502,0.8787446504992867,0.2160804020100502,0.5,0.9,0.01,2,20
274,SAGE,0.50.90.01240,0.9329529243937232,0.1557788944723618,0.9329529243937232,0.1557788944723618,0.5,0.9,0.01,2,40
275,SAGE,0.50.90.0132,0.8730385164051355,0.1155778894472361,0.8730385164051355,0.1155778894472361,0.5,0.9,0.01,3,2
276,SAGE,0.50.90.0135,0.9757489300998572,0.1809045226130653,0.9757489300998572,0.1809045226130653,0.5,0.9,0.01,3,5
277,SAGE,0.50.90.01320,0.8031383737517832,0.1909547738693467,0.8031383737517832,0.1909547738693467,0.5,0.9,0.01,3,20
278,SAGE,0.50.90.0142,0.9643366619115548,0.1557788944723618,0.9643366619115548,0.1557788944723618,0.5,0.9,0.01,4,2
279,SAGE,0.50.90.0145,0.9971469329529244,0.1909547738693467,0.9971469329529244,0.1909547738693467,0.5,0.9,0.01,4,5
280,SAGE,0.50.90.0172,0.6904422253922967,0.3567839195979899,0.6904422253922967,0.3567839195979899,0.5,0.9,0.01,7,2
281,SAGE,0.50.90.225,0.9215406562054208,0.1658291457286432,0.9215406562054208,0.1658291457286432,0.5,0.9,0.2,2,5
282,SAGE,0.50.90.2220,1.0,0.9949748743718592,1.0,0.9949748743718592,0.5,0.9,0.2,2,20
283,SAGE,0.50.90.2240,1.0,0.9949748743718592,1.0,0.9949748743718592,0.5,0.9,0.2,2,40
284,SAGE,0.50.90.232,0.9386590584878745,0.3819095477386934,0.9386590584878745,0.3819095477386934,0.5,0.9,0.2,3,2
285,SAGE,0.50.90.235,0.7146932952924394,0.3919597989949748,0.7146932952924394,0.3919597989949748,0.5,0.9,0.2,3,5
286,SAGE,0.50.90.2320,1.0,1.0,1.0,1.0,0.5,0.9,0.2,3,20
287,SAGE,0.50.90.242,0.9400855920114124,0.3517587939698492,0.9400855920114124,0.3517587939698492,0.5,0.9,0.2,4,2
288,SAGE,0.50.90.245,0.8316690442225392,0.7135678391959799,0.8316690442225392,0.7135678391959799,0.5,0.9,0.2,4,5
289,SAGE,0.50.90.525,0.8131241084165478,0.3517587939698492,0.8131241084165478,0.3517587939698492,0.5,0.9,0.5,2,5
290,SAGE,0.50.90.5220,0.746077032810271,0.3417085427135678,0.746077032810271,0.3417085427135678,0.5,0.9,0.5,2,20
291,SAGE,0.50.90.5240,0.9643366619115548,0.4120603015075377,0.9643366619115548,0.4120603015075377,0.5,0.9,0.5,2,40
292,SAGE,0.50.90.535,0.7860199714693296,0.3768844221105528,0.7860199714693296,0.3768844221105528,0.5,0.9,0.5,3,5
293,SAGE,0.50.90.5320,1.0,0.4422110552763819,1.0,0.4422110552763819,0.5,0.9,0.5,3,20
294,SAGE,0.50.90.545,0.8174037089871612,0.3567839195979899,0.8174037089871612,0.3567839195979899,0.5,0.9,0.5,4,5
295,SAGE,0.90.10.0125,0.9044222539229672,0.2763819095477386,0.9044222539229672,0.2763819095477386,0.9,0.1,0.01,2,5
296,SAGE,0.90.10.01220,0.9472182596291012,0.1105527638190954,0.9472182596291012,0.1105527638190954,0.9,0.1,0.01,2,20
297,SAGE,0.90.10.01240,0.9971469329529244,0.4070351758793969,0.9971469329529244,0.4070351758793969,0.9,0.1,0.01,2,40
298,SAGE,0.90.10.0132,0.8958630527817404,0.3366834170854271,0.8958630527817404,0.3366834170854271,0.9,0.1,0.01,3,2
299,SAGE,0.90.10.0135,1.0,0.3366834170854271,1.0,0.3366834170854271,0.9,0.1,0.01,3,5
300,SAGE,0.90.10.01320,0.5306704707560628,0.2663316582914573,0.5306704707560628,0.2663316582914573,0.9,0.1,0.01,3,20
301,SAGE,0.90.10.0142,0.8773181169757489,0.3316582914572864,0.8773181169757489,0.3316582914572864,0.9,0.1,0.01,4,2
302,SAGE,0.90.10.0145,0.7375178316690443,0.185929648241206,0.7375178316690443,0.185929648241206,0.9,0.1,0.01,4,5
303,SAGE,0.90.10.0172,0.7018544935805991,0.2060301507537688,0.7018544935805991,0.2060301507537688,0.9,0.1,0.01,7,2
304,SAGE,0.90.10.225,0.971469329529244,0.2914572864321608,0.971469329529244,0.2914572864321608,0.9,0.1,0.2,2,5
305,SAGE,0.90.10.2220,1.0,0.8944723618090452,1.0,0.8944723618090452,0.9,0.1,0.2,2,20
306,SAGE,0.90.10.2240,1.0,0.9798994974874372,1.0,0.9798994974874372,0.9,0.1,0.2,2,40
307,SAGE,0.90.10.232,0.7931526390870185,0.7939698492462312,0.7931526390870185,0.7939698492462312,0.9,0.1,0.2,3,2
308,SAGE,0.90.10.235,0.8288159771754636,0.5778894472361809,0.8288159771754636,0.5778894472361809,0.9,0.1,0.2,3,5
309,SAGE,0.90.10.2320,0.9514978601997148,0.949748743718593,0.9514978601997148,0.949748743718593,0.9,0.1,0.2,3,20
310,SAGE,0.90.10.242,0.9971469329529244,0.9949748743718592,0.9971469329529244,0.9949748743718592,0.9,0.1,0.2,4,2
311,SAGE,0.90.10.245,0.9144079885877318,0.6030150753768844,0.9144079885877318,0.6030150753768844,0.9,0.1,0.2,4,5
312,SAGE,0.90.10.272,0.9985734664764622,1.0,0.9985734664764622,1.0,0.9,0.1,0.2,7,2
313,SAGE,0.90.10.5220,1.0,1.0,1.0,1.0,0.9,0.1,0.5,2,20
314,SAGE,0.90.10.5240,0.9514978601997148,0.949748743718593,0.9514978601997148,0.949748743718593,0.9,0.1,0.5,2,40
315,SAGE,0.90.10.535,0.8687589158345221,0.8793969849246231,0.8687589158345221,0.8793969849246231,0.9,0.1,0.5,3,5
316,SAGE,0.90.10.5320,1.0,0.9949748743718592,1.0,0.9949748743718592,0.9,0.1,0.5,3,20
317,SAGE,0.90.10.545,0.7004279600570613,0.6834170854271356,0.7004279600570613,0.6834170854271356,0.9,0.1,0.5,4,5
318,SAGE,0.90.50.0125,0.7788873038516405,0.321608040201005,0.7788873038516405,0.321608040201005,0.9,0.5,0.01,2,5
319,SAGE,0.90.50.01220,0.9258202567760342,0.3417085427135678,0.9258202567760342,0.3417085427135678,0.9,0.5,0.01,2,20
320,SAGE,0.90.50.01240,0.9500713266761768,0.3467336683417085,0.9500713266761768,0.3467336683417085,0.9,0.5,0.01,2,40
321,SAGE,0.90.50.0132,1.0,0.3768844221105528,1.0,0.3768844221105528,0.9,0.5,0.01,3,2
322,SAGE,0.90.50.0135,0.8059914407988588,0.2914572864321608,0.8059914407988588,0.2914572864321608,0.9,0.5,0.01,3,5
323,SAGE,0.90.50.01320,0.7446504992867332,0.2864321608040201,0.7446504992867332,0.2864321608040201,0.9,0.5,0.01,3,20
324,SAGE,0.90.50.0142,0.3523537803138373,0.1909547738693467,0.3523537803138373,0.1909547738693467,0.9,0.5,0.01,4,2
325,SAGE,0.90.50.0145,0.9728958630527818,0.371859296482412,0.9728958630527818,0.371859296482412,0.9,0.5,0.01,4,5
326,SAGE,0.90.50.0172,0.7845934379457917,0.3115577889447236,0.7845934379457917,0.3115577889447236,0.9,0.5,0.01,7,2
327,SAGE,0.90.50.225,0.5706134094151213,0.2763819095477386,0.5706134094151213,0.2763819095477386,0.9,0.5,0.2,2,5
328,SAGE,0.90.50.2220,0.7503566333808844,0.7437185929648241,0.7503566333808844,0.7437185929648241,0.9,0.5,0.2,2,20
329,SAGE,0.90.50.2240,0.9985734664764622,1.0,0.9985734664764622,1.0,0.9,0.5,0.2,2,40
330,SAGE,0.90.50.232,1.0,1.0,1.0,1.0,0.9,0.5,0.2,3,2
331,SAGE,0.90.50.235,0.8659058487874465,0.8693467336683417,0.8659058487874465,0.8693467336683417,0.9,0.5,0.2,3,5
332,SAGE,0.90.50.2320,0.8659058487874465,0.864321608040201,0.8659058487874465,0.864321608040201,0.9,0.5,0.2,3,20
333,SAGE,0.90.50.242,1.0,1.0,1.0,1.0,0.9,0.5,0.2,4,2
334,SAGE,0.90.50.245,0.7346647646219686,0.7336683417085427,0.7346647646219686,0.7336683417085427,0.9,0.5,0.2,4,5
335,SAGE,0.90.50.272,0.9343794579172612,0.8844221105527639,0.9343794579172612,0.8844221105527639,0.9,0.5,0.2,7,2
336,SAGE,0.90.50.525,0.9814550641940084,1.0,0.9814550641940084,1.0,0.9,0.5,0.5,2,5
337,SAGE,0.90.50.5220,0.9001426533523538,0.8894472361809045,0.9001426533523538,0.8894472361809045,0.9,0.5,0.5,2,20
338,SAGE,0.90.50.5240,0.7475035663338089,0.7587939698492462,0.7475035663338089,0.7587939698492462,0.9,0.5,0.5,2,40
339,SAGE,0.90.50.535,1.0,0.964824120603015,1.0,0.964824120603015,0.9,0.5,0.5,3,5
340,SAGE,0.90.50.5320,1.0,1.0,1.0,1.0,0.9,0.5,0.5,3,20
341,SAGE,0.90.50.545,0.7018544935805991,0.6934673366834171,0.7018544935805991,0.6934673366834171,0.9,0.5,0.5,4,5
342,SAGE,0.90.90.0125,0.9158345221112696,0.3417085427135678,0.9158345221112696,0.3417085427135678,0.9,0.9,0.01,2,5
343,SAGE,0.90.90.01220,0.8958630527817404,0.3065326633165829,0.8958630527817404,0.3065326633165829,0.9,0.9,0.01,2,20
344,SAGE,0.90.90.01240,0.7189728958630528,0.3115577889447236,0.7189728958630528,0.3115577889447236,0.9,0.9,0.01,2,40
345,SAGE,0.90.90.0132,0.9229671897289586,0.2914572864321608,0.9229671897289586,0.2914572864321608,0.9,0.9,0.01,3,2
346,SAGE,0.90.90.0135,0.9814550641940084,0.3165829145728643,0.9814550641940084,0.3165829145728643,0.9,0.9,0.01,3,5
347,SAGE,0.90.90.01320,0.7261055634807418,0.2613065326633166,0.7261055634807418,0.2613065326633166,0.9,0.9,0.01,3,20
348,SAGE,0.90.90.0142,0.7574893009985735,0.3015075376884422,0.7574893009985735,0.3015075376884422,0.9,0.9,0.01,4,2
349,SAGE,0.90.90.0145,0.9629101283880172,0.4120603015075377,0.9629101283880172,0.4120603015075377,0.9,0.9,0.01,4,5
350,SAGE,0.90.90.0172,0.7731811697574893,0.1809045226130653,0.7731811697574893,0.1809045226130653,0.9,0.9,0.01,7,2
351,SAGE,0.90.90.225,0.9015691868758916,0.5175879396984925,0.9015691868758916,0.5175879396984925,0.9,0.9,0.2,2,5
352,SAGE,0.90.90.2220,1.0,0.964824120603015,1.0,0.964824120603015,0.9,0.9,0.2,2,20
353,SAGE,0.90.90.2240,1.0,1.0,1.0,1.0,0.9,0.9,0.2,2,40
354,SAGE,0.90.90.232,0.666191155492154,0.6733668341708543,0.666191155492154,0.6733668341708543,0.9,0.9,0.2,3,2
355,SAGE,0.90.90.235,0.6077032810271041,0.4522613065326633,0.6077032810271041,0.4522613065326633,0.9,0.9,0.2,3,5
356,SAGE,0.90.90.2320,0.6119828815977175,0.3768844221105528,0.6119828815977175,0.3768844221105528,0.9,0.9,0.2,3,20
357,SAGE,0.90.90.242,0.9358059914407988,0.9195979899497488,0.9358059914407988,0.9195979899497488,0.9,0.9,0.2,4,2
358,SAGE,0.90.90.245,0.7988587731811697,0.7889447236180904,0.7988587731811697,0.7889447236180904,0.9,0.9,0.2,4,5
359,SAGE,0.90.90.272,0.8002853067047075,0.8040201005025126,0.8002853067047075,0.8040201005025126,0.9,0.9,0.2,7,2
360,SAGE,0.90.90.525,0.7902995720399429,0.7939698492462312,0.7902995720399429,0.7939698492462312,0.9,0.9,0.5,2,5
361,SAGE,0.90.90.5220,0.7960057061340942,0.7989949748743719,0.7960057061340942,0.7989949748743719,0.9,0.9,0.5,2,20
362,SAGE,0.90.90.5240,1.0,1.0,1.0,1.0,0.9,0.9,0.5,2,40
363,SAGE,0.90.90.535,0.6162624821683309,0.3517587939698492,0.6162624821683309,0.3517587939698492,0.9,0.9,0.5,3,5
364,SAGE,0.90.90.5320,1.0,0.2412060301507537,1.0,0.2412060301507537,0.9,0.9,0.5,3,20
365,SAGE,0.90.90.545,0.8630527817403709,0.2562814070351759,0.8630527817403709,0.2562814070351759,0.9,0.9,0.5,4,5
366,GAT,0.10.10.225,0.6162624821683309,0.1055276381909547,0.6162624821683309,0.1055276381909547,0.1,0.1,0.2,2,5
